[(0, 2), (1, 2), (2, 2), (3, 2), (4, 2)]
************************************************************************************************************
Task  0
************************************************************************************************************
### Creating new features  task: 0 ###

New features norm: 3.859
------------------------------------------------------------------------------------------------------------
>>> Train on task  0 : loss=0.000 | TAw acc= 99.6%, forg=  0.0%| TAg acc= 99.6%, forg=  0.0% <<<
>>> Test on task  0 : loss=0.000 | TAw acc= 99.5%, forg=  0.0%| TAg acc= 99.5%, forg=  0.0% <<<
Save at ../results/mnist_evo_02.18/alpha=300
************************************************************************************************************
Task  1
************************************************************************************************************
### Training model task: 1 ###
Total: 8.00, Push: 0.51, Pull: 5.72, Adapter: 0.006, Wd: 0.11
Total: 4.14, Push: 2.05, Pull: 1.79, Adapter: 0.001, Wd: 0.12
Total: 4.13, Push: 2.05, Pull: 1.79, Adapter: 0.001, Wd: 0.12
Total: 4.13, Push: 2.05, Pull: 1.79, Adapter: 0.001, Wd: 0.12
Total: 4.13, Push: 2.05, Pull: 1.79, Adapter: 0.001, Wd: 0.12
Total: 4.13, Push: 2.05, Pull: 1.79, Adapter: 0.001, Wd: 0.12
Total: 4.13, Push: 2.05, Pull: 1.79, Adapter: 0.001, Wd: 0.12
Total: 4.13, Push: 2.05, Pull: 1.79, Adapter: 0.001, Wd: 0.12
Total: 4.13, Push: 2.05, Pull: 1.79, Adapter: 0.001, Wd: 0.12
Total: 4.13, Push: 2.05, Pull: 1.79, Adapter: 0.001, Wd: 0.12
Total: 4.13, Push: 2.05, Pull: 1.79, Adapter: 0.001, Wd: 0.12
Total: 4.13, Push: 2.05, Pull: 1.79, Adapter: 0.001, Wd: 0.12
Total: 4.13, Push: 2.05, Pull: 1.79, Adapter: 0.001, Wd: 0.12
Total: 4.13, Push: 2.05, Pull: 1.79, Adapter: 0.001, Wd: 0.12
Total: 4.12, Push: 2.05, Pull: 1.78, Adapter: 0.001, Wd: 0.12
Total: 4.12, Push: 2.05, Pull: 1.78, Adapter: 0.001, Wd: 0.12
Total: 4.12, Push: 2.05, Pull: 1.78, Adapter: 0.001, Wd: 0.12
Total: 4.12, Push: 2.05, Pull: 1.78, Adapter: 0.001, Wd: 0.12
Total: 4.12, Push: 2.05, Pull: 1.78, Adapter: 0.001, Wd: 0.12
Total: 4.12, Push: 2.05, Pull: 1.78, Adapter: 0.001, Wd: 0.12
Total: 4.12, Push: 2.05, Pull: 1.78, Adapter: 0.001, Wd: 0.12
Total: 4.12, Push: 2.05, Pull: 1.78, Adapter: 0.001, Wd: 0.12
Total: 4.12, Push: 2.05, Pull: 1.78, Adapter: 0.001, Wd: 0.12
Total: 4.12, Push: 2.05, Pull: 1.78, Adapter: 0.001, Wd: 0.12
Total: 4.12, Push: 2.05, Pull: 1.78, Adapter: 0.001, Wd: 0.12
Total: 4.12, Push: 2.05, Pull: 1.78, Adapter: 0.001, Wd: 0.12
Total: 4.12, Push: 2.05, Pull: 1.78, Adapter: 0.001, Wd: 0.12
Total: 4.11, Push: 2.05, Pull: 1.78, Adapter: 0.001, Wd: 0.12
Total: 4.11, Push: 2.05, Pull: 1.78, Adapter: 0.001, Wd: 0.12
Total: 4.11, Push: 2.05, Pull: 1.78, Adapter: 0.001, Wd: 0.12
Total: 4.11, Push: 2.05, Pull: 1.77, Adapter: 0.001, Wd: 0.12
Total: 4.11, Push: 2.05, Pull: 1.77, Adapter: 0.001, Wd: 0.12
Total: 4.11, Push: 2.05, Pull: 1.77, Adapter: 0.001, Wd: 0.12
Total: 4.11, Push: 2.05, Pull: 1.77, Adapter: 0.001, Wd: 0.12
Total: 4.11, Push: 2.05, Pull: 1.77, Adapter: 0.001, Wd: 0.12
Total: 4.11, Push: 2.05, Pull: 1.77, Adapter: 0.001, Wd: 0.12
Total: 4.11, Push: 2.05, Pull: 1.77, Adapter: 0.001, Wd: 0.12
Total: 4.11, Push: 2.05, Pull: 1.77, Adapter: 0.001, Wd: 0.12
Total: 4.11, Push: 2.05, Pull: 1.77, Adapter: 0.001, Wd: 0.12
Total: 4.11, Push: 2.05, Pull: 1.77, Adapter: 0.001, Wd: 0.12
Total: 4.11, Push: 2.05, Pull: 1.77, Adapter: 0.001, Wd: 0.12
Total: 4.10, Push: 2.05, Pull: 1.77, Adapter: 0.001, Wd: 0.12
Total: 4.10, Push: 2.05, Pull: 1.77, Adapter: 0.001, Wd: 0.12
Total: 4.10, Push: 2.05, Pull: 1.77, Adapter: 0.001, Wd: 0.12
Total: 4.10, Push: 2.05, Pull: 1.77, Adapter: 0.001, Wd: 0.12
Total: 4.10, Push: 2.05, Pull: 1.77, Adapter: 0.001, Wd: 0.12
Total: 4.10, Push: 2.05, Pull: 1.76, Adapter: 0.001, Wd: 0.12
Total: 4.10, Push: 2.05, Pull: 1.76, Adapter: 0.001, Wd: 0.12
Total: 4.10, Push: 2.05, Pull: 1.76, Adapter: 0.001, Wd: 0.12
Total: 4.10, Push: 2.05, Pull: 1.76, Adapter: 0.001, Wd: 0.12
Total: 4.10, Push: 2.05, Pull: 1.76, Adapter: 0.001, Wd: 0.12
Total: 4.10, Push: 2.05, Pull: 1.76, Adapter: 0.001, Wd: 0.12
Total: 4.10, Push: 2.05, Pull: 1.76, Adapter: 0.001, Wd: 0.12
Total: 4.10, Push: 2.05, Pull: 1.76, Adapter: 0.001, Wd: 0.12
Total: 4.10, Push: 2.05, Pull: 1.76, Adapter: 0.001, Wd: 0.12
Total: 4.09, Push: 2.05, Pull: 1.76, Adapter: 0.001, Wd: 0.12
Total: 4.09, Push: 2.05, Pull: 1.76, Adapter: 0.001, Wd: 0.12
Total: 4.09, Push: 2.05, Pull: 1.76, Adapter: 0.001, Wd: 0.12
Total: 4.09, Push: 2.05, Pull: 1.76, Adapter: 0.001, Wd: 0.12
Total: 4.09, Push: 2.05, Pull: 1.76, Adapter: 0.001, Wd: 0.12
Total: 4.09, Push: 2.05, Pull: 1.76, Adapter: 0.001, Wd: 0.12
Total: 4.09, Push: 2.05, Pull: 1.76, Adapter: 0.001, Wd: 0.12
Total: 4.09, Push: 2.06, Pull: 1.76, Adapter: 0.001, Wd: 0.12
Total: 4.09, Push: 2.06, Pull: 1.75, Adapter: 0.001, Wd: 0.12
Total: 4.09, Push: 2.06, Pull: 1.75, Adapter: 0.001, Wd: 0.12
Total: 4.09, Push: 2.06, Pull: 1.75, Adapter: 0.001, Wd: 0.12
Total: 4.09, Push: 2.06, Pull: 1.75, Adapter: 0.001, Wd: 0.12
Total: 4.09, Push: 2.06, Pull: 1.75, Adapter: 0.001, Wd: 0.12
Total: 4.09, Push: 2.06, Pull: 1.75, Adapter: 0.001, Wd: 0.12
Total: 4.09, Push: 2.06, Pull: 1.75, Adapter: 0.001, Wd: 0.12
Total: 4.09, Push: 2.06, Pull: 1.75, Adapter: 0.001, Wd: 0.12
Total: 4.08, Push: 2.06, Pull: 1.75, Adapter: 0.001, Wd: 0.12
Total: 4.08, Push: 2.06, Pull: 1.75, Adapter: 0.001, Wd: 0.12
Total: 4.08, Push: 2.06, Pull: 1.75, Adapter: 0.001, Wd: 0.12
Total: 4.08, Push: 2.06, Pull: 1.75, Adapter: 0.001, Wd: 0.12
Total: 4.08, Push: 2.06, Pull: 1.75, Adapter: 0.001, Wd: 0.12
Total: 4.08, Push: 2.06, Pull: 1.75, Adapter: 0.001, Wd: 0.12
Total: 4.08, Push: 2.06, Pull: 1.75, Adapter: 0.001, Wd: 0.12
Total: 4.08, Push: 2.06, Pull: 1.75, Adapter: 0.001, Wd: 0.12
Total: 4.08, Push: 2.06, Pull: 1.75, Adapter: 0.001, Wd: 0.12
Total: 4.08, Push: 2.06, Pull: 1.75, Adapter: 0.001, Wd: 0.12
Total: 4.08, Push: 2.06, Pull: 1.74, Adapter: 0.001, Wd: 0.12
Total: 4.08, Push: 2.06, Pull: 1.74, Adapter: 0.001, Wd: 0.12
Total: 4.08, Push: 2.06, Pull: 1.74, Adapter: 0.001, Wd: 0.12
Total: 4.08, Push: 2.06, Pull: 1.74, Adapter: 0.001, Wd: 0.12
Total: 4.08, Push: 2.06, Pull: 1.74, Adapter: 0.001, Wd: 0.12
Total: 4.08, Push: 2.06, Pull: 1.74, Adapter: 0.001, Wd: 0.12
Total: 4.08, Push: 2.06, Pull: 1.74, Adapter: 0.001, Wd: 0.12
Total: 4.07, Push: 2.06, Pull: 1.74, Adapter: 0.001, Wd: 0.12
Total: 4.07, Push: 2.06, Pull: 1.74, Adapter: 0.001, Wd: 0.12
Total: 4.07, Push: 2.06, Pull: 1.74, Adapter: 0.001, Wd: 0.12
Total: 4.07, Push: 2.06, Pull: 1.74, Adapter: 0.001, Wd: 0.12
Total: 4.07, Push: 2.06, Pull: 1.74, Adapter: 0.001, Wd: 0.12
Total: 4.07, Push: 2.06, Pull: 1.74, Adapter: 0.001, Wd: 0.12
Total: 4.07, Push: 2.06, Pull: 1.74, Adapter: 0.001, Wd: 0.12
Total: 4.07, Push: 2.06, Pull: 1.74, Adapter: 0.001, Wd: 0.12
Total: 4.07, Push: 2.06, Pull: 1.74, Adapter: 0.001, Wd: 0.12
Total: 4.07, Push: 2.06, Pull: 1.74, Adapter: 0.001, Wd: 0.12
Total: 4.07, Push: 2.06, Pull: 1.74, Adapter: 0.001, Wd: 0.12
Total: 4.07, Push: 2.06, Pull: 1.74, Adapter: 0.001, Wd: 0.12
Total: 4.07, Push: 2.06, Pull: 1.74, Adapter: 0.001, Wd: 0.12
Total: 4.07, Push: 2.06, Pull: 1.74, Adapter: 0.001, Wd: 0.12
Total: 4.07, Push: 2.06, Pull: 1.74, Adapter: 0.001, Wd: 0.12
Total: 4.07, Push: 2.06, Pull: 1.73, Adapter: 0.001, Wd: 0.12
Total: 4.07, Push: 2.06, Pull: 1.73, Adapter: 0.001, Wd: 0.12
Total: 4.07, Push: 2.06, Pull: 1.73, Adapter: 0.001, Wd: 0.12
Total: 4.07, Push: 2.06, Pull: 1.73, Adapter: 0.001, Wd: 0.12
Total: 4.06, Push: 2.06, Pull: 1.73, Adapter: 0.001, Wd: 0.12
Variances: tensor([4.0720e-04, 1.0000e-05, 1.0665e-04, 2.0679e-03], device='cuda:0')
### Adapting features task: 2 ###
Features norm before adaptation: 1.603
Features norm after adaptation: 1.657
### Creating new features  task: 2 ###

New features norm: 1.088
------------------------------------------------------------------------------------------------------------
>>> Train on task  0 : loss=0.000 | TAw acc= 99.6%, forg=  0.0%| TAg acc= 82.7%, forg= 16.9% <<<
>>> Test on task  0 : loss=0.000 | TAw acc= 99.6%, forg=  0.0%| TAg acc= 81.8%, forg= 17.6% <<<
Save at ../results/mnist_evo_02.18/alpha=300
>>> Train on task  1 : loss=0.000 | TAw acc= 95.7%, forg=  0.4%| TAg acc= 88.1%, forg=  1.3% <<<
>>> Test on task  1 : loss=0.000 | TAw acc= 95.7%, forg=  0.5%| TAg acc= 88.2%, forg=  0.5% <<<
Save at ../results/mnist_evo_02.18/alpha=300
>>> Train on task  2 : loss=0.000 | TAw acc= 87.6%, forg=  0.0%| TAg acc= 79.8%, forg=  0.0% <<<
>>> Test on task  2 : loss=0.000 | TAw acc= 88.1%, forg=  0.0%| TAg acc= 79.9%, forg=  0.0% <<<
Save at ../results/mnist_evo_02.18/alpha=300
************************************************************************************************************
Task  3
************************************************************************************************************
### Training model task: 3 ###
Total: 4.80, Push: 2.40, Pull: 1.70, Adapter: 0.002, Wd: 0.13
Total: 4.65, Push: 2.41, Pull: 1.68, Adapter: 0.001, Wd: 0.13
Total: 4.59, Push: 2.41, Pull: 1.68, Adapter: 0.001, Wd: 0.13
Total: 4.54, Push: 2.41, Pull: 1.67, Adapter: 0.001, Wd: 0.13
Total: 4.52, Push: 2.41, Pull: 1.67, Adapter: 0.001, Wd: 0.13
Total: 4.49, Push: 2.41, Pull: 1.67, Adapter: 0.001, Wd: 0.13
Total: 4.48, Push: 2.41, Pull: 1.66, Adapter: 0.001, Wd: 0.13
Total: 4.46, Push: 2.41, Pull: 1.66, Adapter: 0.001, Wd: 0.13
Total: 4.45, Push: 2.41, Pull: 1.66, Adapter: 0.001, Wd: 0.13
Total: 4.44, Push: 2.41, Pull: 1.65, Adapter: 0.001, Wd: 0.13
Total: 4.43, Push: 2.41, Pull: 1.65, Adapter: 0.001, Wd: 0.13
Total: 4.42, Push: 2.41, Pull: 1.65, Adapter: 0.001, Wd: 0.13
Total: 4.41, Push: 2.41, Pull: 1.65, Adapter: 0.001, Wd: 0.13
Total: 4.41, Push: 2.41, Pull: 1.65, Adapter: 0.001, Wd: 0.13
Total: 4.40, Push: 2.41, Pull: 1.65, Adapter: 0.001, Wd: 0.13
Total: 4.40, Push: 2.41, Pull: 1.65, Adapter: 0.001, Wd: 0.13
Total: 4.39, Push: 2.41, Pull: 1.65, Adapter: 0.001, Wd: 0.13
Total: 4.39, Push: 2.41, Pull: 1.65, Adapter: 0.001, Wd: 0.13
Total: 4.38, Push: 2.41, Pull: 1.65, Adapter: 0.001, Wd: 0.13
Total: 4.38, Push: 2.40, Pull: 1.65, Adapter: 0.001, Wd: 0.13
Total: 4.37, Push: 2.40, Pull: 1.65, Adapter: 0.001, Wd: 0.13
Total: 4.37, Push: 2.40, Pull: 1.65, Adapter: 0.001, Wd: 0.13
Total: 4.37, Push: 2.40, Pull: 1.65, Adapter: 0.001, Wd: 0.13
Total: 4.36, Push: 2.40, Pull: 1.65, Adapter: 0.001, Wd: 0.13
Total: 4.36, Push: 2.40, Pull: 1.64, Adapter: 0.001, Wd: 0.13
Total: 4.36, Push: 2.40, Pull: 1.64, Adapter: 0.001, Wd: 0.13
Total: 4.35, Push: 2.40, Pull: 1.64, Adapter: 0.001, Wd: 0.13
Total: 4.35, Push: 2.40, Pull: 1.64, Adapter: 0.001, Wd: 0.13
Total: 4.35, Push: 2.40, Pull: 1.64, Adapter: 0.001, Wd: 0.13
Total: 4.34, Push: 2.40, Pull: 1.64, Adapter: 0.001, Wd: 0.13
Total: 4.34, Push: 2.40, Pull: 1.64, Adapter: 0.001, Wd: 0.13
Total: 4.34, Push: 2.39, Pull: 1.64, Adapter: 0.001, Wd: 0.13
Total: 4.33, Push: 2.39, Pull: 1.64, Adapter: 0.001, Wd: 0.13
Total: 4.33, Push: 2.39, Pull: 1.64, Adapter: 0.001, Wd: 0.13
Total: 4.33, Push: 2.39, Pull: 1.64, Adapter: 0.001, Wd: 0.13
Total: 4.33, Push: 2.39, Pull: 1.64, Adapter: 0.001, Wd: 0.13
Total: 4.32, Push: 2.39, Pull: 1.64, Adapter: 0.001, Wd: 0.13
Total: 4.32, Push: 2.39, Pull: 1.64, Adapter: 0.001, Wd: 0.13
Total: 4.32, Push: 2.39, Pull: 1.64, Adapter: 0.001, Wd: 0.13
Total: 4.32, Push: 2.39, Pull: 1.64, Adapter: 0.001, Wd: 0.13
Total: 4.32, Push: 2.39, Pull: 1.64, Adapter: 0.001, Wd: 0.13
Total: 4.31, Push: 2.39, Pull: 1.64, Adapter: 0.001, Wd: 0.13
Total: 4.31, Push: 2.38, Pull: 1.64, Adapter: 0.001, Wd: 0.13
Total: 4.31, Push: 2.38, Pull: 1.64, Adapter: 0.001, Wd: 0.13
Total: 4.31, Push: 2.38, Pull: 1.64, Adapter: 0.001, Wd: 0.13
Total: 4.31, Push: 2.38, Pull: 1.64, Adapter: 0.001, Wd: 0.13
Total: 4.30, Push: 2.38, Pull: 1.64, Adapter: 0.001, Wd: 0.13
Total: 4.30, Push: 2.38, Pull: 1.64, Adapter: 0.001, Wd: 0.13
Total: 4.30, Push: 2.38, Pull: 1.64, Adapter: 0.001, Wd: 0.13
Total: 4.30, Push: 2.38, Pull: 1.64, Adapter: 0.001, Wd: 0.13
Total: 4.30, Push: 2.38, Pull: 1.64, Adapter: 0.001, Wd: 0.13
Total: 4.30, Push: 2.38, Pull: 1.64, Adapter: 0.001, Wd: 0.13
Total: 4.29, Push: 2.37, Pull: 1.64, Adapter: 0.001, Wd: 0.13
Total: 4.29, Push: 2.37, Pull: 1.64, Adapter: 0.001, Wd: 0.13
Total: 4.29, Push: 2.37, Pull: 1.64, Adapter: 0.001, Wd: 0.13
Total: 4.29, Push: 2.37, Pull: 1.64, Adapter: 0.001, Wd: 0.13
Total: 4.29, Push: 2.37, Pull: 1.64, Adapter: 0.000, Wd: 0.13
Total: 4.29, Push: 2.37, Pull: 1.64, Adapter: 0.000, Wd: 0.13
Total: 4.29, Push: 2.37, Pull: 1.64, Adapter: 0.000, Wd: 0.13
Total: 4.28, Push: 2.37, Pull: 1.64, Adapter: 0.000, Wd: 0.13
Total: 4.28, Push: 2.37, Pull: 1.64, Adapter: 0.000, Wd: 0.13
Total: 4.28, Push: 2.37, Pull: 1.64, Adapter: 0.000, Wd: 0.13
Total: 4.28, Push: 2.36, Pull: 1.64, Adapter: 0.000, Wd: 0.13
Total: 4.28, Push: 2.36, Pull: 1.64, Adapter: 0.000, Wd: 0.13
Total: 4.28, Push: 2.36, Pull: 1.64, Adapter: 0.000, Wd: 0.13
Total: 4.27, Push: 2.36, Pull: 1.64, Adapter: 0.000, Wd: 0.13
Total: 4.27, Push: 2.36, Pull: 1.64, Adapter: 0.000, Wd: 0.13
Total: 4.27, Push: 2.36, Pull: 1.64, Adapter: 0.000, Wd: 0.13
Total: 4.27, Push: 2.36, Pull: 1.64, Adapter: 0.000, Wd: 0.13
Total: 4.27, Push: 2.36, Pull: 1.64, Adapter: 0.000, Wd: 0.13
Total: 4.27, Push: 2.36, Pull: 1.64, Adapter: 0.000, Wd: 0.13
Total: 4.27, Push: 2.36, Pull: 1.64, Adapter: 0.000, Wd: 0.13
Total: 4.27, Push: 2.36, Pull: 1.64, Adapter: 0.000, Wd: 0.13
Total: 4.26, Push: 2.35, Pull: 1.64, Adapter: 0.000, Wd: 0.13
Total: 4.26, Push: 2.35, Pull: 1.64, Adapter: 0.000, Wd: 0.13
Total: 4.26, Push: 2.35, Pull: 1.64, Adapter: 0.000, Wd: 0.13
Total: 4.26, Push: 2.35, Pull: 1.64, Adapter: 0.000, Wd: 0.13
Total: 4.26, Push: 2.35, Pull: 1.64, Adapter: 0.000, Wd: 0.13
Total: 4.26, Push: 2.35, Pull: 1.64, Adapter: 0.000, Wd: 0.13
Total: 4.26, Push: 2.35, Pull: 1.64, Adapter: 0.000, Wd: 0.13
Total: 4.25, Push: 2.35, Pull: 1.64, Adapter: 0.000, Wd: 0.13
Total: 4.25, Push: 2.35, Pull: 1.64, Adapter: 0.000, Wd: 0.13
Total: 4.25, Push: 2.35, Pull: 1.64, Adapter: 0.000, Wd: 0.13
Total: 4.25, Push: 2.35, Pull: 1.64, Adapter: 0.000, Wd: 0.13
Total: 4.25, Push: 2.35, Pull: 1.64, Adapter: 0.000, Wd: 0.13
Total: 4.25, Push: 2.34, Pull: 1.64, Adapter: 0.000, Wd: 0.13
Total: 4.25, Push: 2.34, Pull: 1.64, Adapter: 0.000, Wd: 0.13
Total: 4.25, Push: 2.34, Pull: 1.64, Adapter: 0.000, Wd: 0.13
Total: 4.24, Push: 2.34, Pull: 1.64, Adapter: 0.000, Wd: 0.13
Total: 4.24, Push: 2.34, Pull: 1.64, Adapter: 0.000, Wd: 0.13
Total: 4.24, Push: 2.34, Pull: 1.64, Adapter: 0.000, Wd: 0.13
Total: 4.24, Push: 2.34, Pull: 1.64, Adapter: 0.000, Wd: 0.13
Total: 4.24, Push: 2.34, Pull: 1.64, Adapter: 0.000, Wd: 0.13
Total: 4.24, Push: 2.34, Pull: 1.64, Adapter: 0.000, Wd: 0.13
Total: 4.24, Push: 2.34, Pull: 1.64, Adapter: 0.000, Wd: 0.13
Total: 4.24, Push: 2.34, Pull: 1.64, Adapter: 0.000, Wd: 0.13
Total: 4.24, Push: 2.34, Pull: 1.64, Adapter: 0.000, Wd: 0.13
Total: 4.23, Push: 2.33, Pull: 1.64, Adapter: 0.000, Wd: 0.13
Total: 4.23, Push: 2.33, Pull: 1.64, Adapter: 0.000, Wd: 0.13
Total: 4.23, Push: 2.33, Pull: 1.64, Adapter: 0.000, Wd: 0.13
Total: 4.23, Push: 2.33, Pull: 1.64, Adapter: 0.000, Wd: 0.13
Total: 4.23, Push: 2.33, Pull: 1.64, Adapter: 0.000, Wd: 0.13
Total: 4.23, Push: 2.33, Pull: 1.64, Adapter: 0.000, Wd: 0.13
Total: 4.23, Push: 2.33, Pull: 1.64, Adapter: 0.000, Wd: 0.13
Total: 4.23, Push: 2.33, Pull: 1.64, Adapter: 0.000, Wd: 0.13
Total: 4.23, Push: 2.33, Pull: 1.64, Adapter: 0.000, Wd: 0.13
Total: 4.23, Push: 2.33, Pull: 1.64, Adapter: 0.000, Wd: 0.13
Total: 4.22, Push: 2.33, Pull: 1.64, Adapter: 0.000, Wd: 0.13
Total: 4.22, Push: 2.33, Pull: 1.64, Adapter: 0.000, Wd: 0.13
Total: 4.22, Push: 2.32, Pull: 1.64, Adapter: 0.000, Wd: 0.13
Total: 4.22, Push: 2.32, Pull: 1.64, Adapter: 0.000, Wd: 0.13
Total: 4.22, Push: 2.32, Pull: 1.64, Adapter: 0.000, Wd: 0.13
Total: 4.22, Push: 2.32, Pull: 1.64, Adapter: 0.000, Wd: 0.13
Total: 4.22, Push: 2.32, Pull: 1.64, Adapter: 0.000, Wd: 0.13
Total: 4.22, Push: 2.32, Pull: 1.64, Adapter: 0.000, Wd: 0.13
Total: 4.22, Push: 2.32, Pull: 1.64, Adapter: 0.000, Wd: 0.13
Total: 4.22, Push: 2.32, Pull: 1.63, Adapter: 0.000, Wd: 0.13
Total: 4.21, Push: 2.32, Pull: 1.64, Adapter: 0.000, Wd: 0.13
Total: 4.21, Push: 2.32, Pull: 1.64, Adapter: 0.000, Wd: 0.13
Total: 4.21, Push: 2.32, Pull: 1.64, Adapter: 0.000, Wd: 0.13
Total: 4.21, Push: 2.32, Pull: 1.64, Adapter: 0.000, Wd: 0.13
Total: 4.21, Push: 2.32, Pull: 1.63, Adapter: 0.000, Wd: 0.13
Total: 4.21, Push: 2.32, Pull: 1.63, Adapter: 0.000, Wd: 0.13
Total: 4.21, Push: 2.31, Pull: 1.63, Adapter: 0.000, Wd: 0.13
Total: 4.21, Push: 2.31, Pull: 1.63, Adapter: 0.000, Wd: 0.13
Total: 4.21, Push: 2.31, Pull: 1.63, Adapter: 0.000, Wd: 0.13
Total: 4.21, Push: 2.31, Pull: 1.63, Adapter: 0.000, Wd: 0.13
Total: 4.21, Push: 2.31, Pull: 1.63, Adapter: 0.000, Wd: 0.13
Total: 4.20, Push: 2.31, Pull: 1.63, Adapter: 0.000, Wd: 0.13
Total: 4.20, Push: 2.31, Pull: 1.63, Adapter: 0.000, Wd: 0.13
Total: 4.20, Push: 2.31, Pull: 1.63, Adapter: 0.000, Wd: 0.13
Total: 4.20, Push: 2.31, Pull: 1.63, Adapter: 0.000, Wd: 0.13
Total: 4.20, Push: 2.31, Pull: 1.63, Adapter: 0.000, Wd: 0.13
Total: 4.20, Push: 2.31, Pull: 1.63, Adapter: 0.000, Wd: 0.13
Total: 4.20, Push: 2.31, Pull: 1.63, Adapter: 0.000, Wd: 0.13
Total: 4.20, Push: 2.31, Pull: 1.63, Adapter: 0.000, Wd: 0.13
Total: 4.20, Push: 2.31, Pull: 1.63, Adapter: 0.000, Wd: 0.13
Total: 4.20, Push: 2.31, Pull: 1.63, Adapter: 0.000, Wd: 0.13
Total: 4.20, Push: 2.30, Pull: 1.63, Adapter: 0.000, Wd: 0.13
Total: 4.19, Push: 2.30, Pull: 1.63, Adapter: 0.000, Wd: 0.13
Total: 4.19, Push: 2.30, Pull: 1.63, Adapter: 0.000, Wd: 0.13
Total: 4.19, Push: 2.30, Pull: 1.63, Adapter: 0.000, Wd: 0.13
Total: 4.19, Push: 2.30, Pull: 1.63, Adapter: 0.000, Wd: 0.13
Total: 4.19, Push: 2.30, Pull: 1.63, Adapter: 0.000, Wd: 0.13
Total: 4.19, Push: 2.30, Pull: 1.63, Adapter: 0.000, Wd: 0.13
Total: 4.19, Push: 2.30, Pull: 1.63, Adapter: 0.000, Wd: 0.13
Total: 4.19, Push: 2.30, Pull: 1.63, Adapter: 0.000, Wd: 0.13
Total: 4.19, Push: 2.30, Pull: 1.63, Adapter: 0.000, Wd: 0.13
Total: 4.19, Push: 2.30, Pull: 1.63, Adapter: 0.000, Wd: 0.13
Total: 4.19, Push: 2.30, Pull: 1.63, Adapter: 0.000, Wd: 0.13
Total: 4.19, Push: 2.30, Pull: 1.63, Adapter: 0.000, Wd: 0.13
Total: 4.19, Push: 2.30, Pull: 1.63, Adapter: 0.000, Wd: 0.13
Total: 4.18, Push: 2.29, Pull: 1.63, Adapter: 0.000, Wd: 0.13
Total: 4.18, Push: 2.29, Pull: 1.63, Adapter: 0.000, Wd: 0.13
Total: 4.18, Push: 2.29, Pull: 1.63, Adapter: 0.000, Wd: 0.13
Total: 4.18, Push: 2.29, Pull: 1.63, Adapter: 0.000, Wd: 0.13
Total: 4.18, Push: 2.29, Pull: 1.63, Adapter: 0.000, Wd: 0.13
Total: 4.18, Push: 2.29, Pull: 1.63, Adapter: 0.000, Wd: 0.13
Total: 4.18, Push: 2.29, Pull: 1.63, Adapter: 0.000, Wd: 0.13
Total: 4.18, Push: 2.29, Pull: 1.63, Adapter: 0.000, Wd: 0.13
Total: 4.18, Push: 2.29, Pull: 1.63, Adapter: 0.000, Wd: 0.13
Total: 4.18, Push: 2.29, Pull: 1.63, Adapter: 0.000, Wd: 0.13
Total: 4.18, Push: 2.29, Pull: 1.63, Adapter: 0.000, Wd: 0.13
Total: 4.18, Push: 2.29, Pull: 1.63, Adapter: 0.000, Wd: 0.13
Total: 4.17, Push: 2.29, Pull: 1.63, Adapter: 0.000, Wd: 0.13
Total: 4.17, Push: 2.29, Pull: 1.63, Adapter: 0.000, Wd: 0.13
Total: 4.17, Push: 2.28, Pull: 1.63, Adapter: 0.000, Wd: 0.13
Total: 4.17, Push: 2.28, Pull: 1.63, Adapter: 0.000, Wd: 0.13
Total: 4.17, Push: 2.28, Pull: 1.63, Adapter: 0.000, Wd: 0.13
Total: 4.17, Push: 2.28, Pull: 1.63, Adapter: 0.000, Wd: 0.13
Total: 4.17, Push: 2.28, Pull: 1.63, Adapter: 0.000, Wd: 0.13
Total: 4.17, Push: 2.28, Pull: 1.63, Adapter: 0.000, Wd: 0.13
Total: 4.17, Push: 2.28, Pull: 1.63, Adapter: 0.000, Wd: 0.13
Total: 4.17, Push: 2.28, Pull: 1.63, Adapter: 0.000, Wd: 0.13
Total: 4.17, Push: 2.28, Pull: 1.63, Adapter: 0.000, Wd: 0.13
Total: 4.17, Push: 2.28, Pull: 1.64, Adapter: 0.000, Wd: 0.13
Total: 4.17, Push: 2.28, Pull: 1.64, Adapter: 0.000, Wd: 0.13
Total: 4.16, Push: 2.28, Pull: 1.64, Adapter: 0.000, Wd: 0.13
Total: 4.16, Push: 2.28, Pull: 1.64, Adapter: 0.000, Wd: 0.13
Total: 4.16, Push: 2.28, Pull: 1.64, Adapter: 0.000, Wd: 0.13
Total: 4.16, Push: 2.27, Pull: 1.64, Adapter: 0.000, Wd: 0.13
Total: 4.16, Push: 2.27, Pull: 1.64, Adapter: 0.000, Wd: 0.13
Total: 4.16, Push: 2.27, Pull: 1.64, Adapter: 0.000, Wd: 0.13
Total: 4.16, Push: 2.27, Pull: 1.64, Adapter: 0.000, Wd: 0.13
Total: 4.16, Push: 2.27, Pull: 1.64, Adapter: 0.000, Wd: 0.13
Total: 4.16, Push: 2.27, Pull: 1.64, Adapter: 0.000, Wd: 0.13
Total: 4.16, Push: 2.27, Pull: 1.64, Adapter: 0.000, Wd: 0.13
Total: 4.16, Push: 2.27, Pull: 1.64, Adapter: 0.000, Wd: 0.13
Total: 4.16, Push: 2.27, Pull: 1.64, Adapter: 0.000, Wd: 0.13
