[(0, 2), (1, 2), (2, 2), (3, 2), (4, 2)]
************************************************************************************************************
Task  0
************************************************************************************************************
### Creating new features  task: 0 ###

New features norm: 3.859
------------------------------------------------------------------------------------------------------------
>>> Train on task  0 : loss=0.000 | TAw acc= 99.6%, forg=  0.0%| TAg acc= 99.6%, forg=  0.0% <<<
>>> Test on task  0 : loss=0.000 | TAw acc= 99.5%, forg=  0.0%| TAg acc= 99.5%, forg=  0.0% <<<
Save at ../results/mnist_evo_02.18/alpha=600
************************************************************************************************************
Task  1
************************************************************************************************************
### Training model task: 1 ###
Total: 9.81, Push: 0.49, Pull: 5.84, Adapter: 0.006, Wd: 0.11
Total: 4.67, Push: 1.69, Pull: 2.46, Adapter: 0.001, Wd: 0.12
Total: 4.67, Push: 1.69, Pull: 2.46, Adapter: 0.001, Wd: 0.12
Total: 4.67, Push: 1.69, Pull: 2.46, Adapter: 0.001, Wd: 0.12
Total: 4.66, Push: 1.69, Pull: 2.46, Adapter: 0.001, Wd: 0.12
Total: 4.66, Push: 1.69, Pull: 2.45, Adapter: 0.001, Wd: 0.12
Total: 4.66, Push: 1.69, Pull: 2.45, Adapter: 0.001, Wd: 0.12
Total: 4.66, Push: 1.69, Pull: 2.45, Adapter: 0.001, Wd: 0.12
Total: 4.66, Push: 1.69, Pull: 2.45, Adapter: 0.001, Wd: 0.12
Total: 4.65, Push: 1.69, Pull: 2.45, Adapter: 0.001, Wd: 0.12
Total: 4.65, Push: 1.69, Pull: 2.45, Adapter: 0.001, Wd: 0.12
Total: 4.65, Push: 1.69, Pull: 2.44, Adapter: 0.001, Wd: 0.12
Total: 4.65, Push: 1.69, Pull: 2.44, Adapter: 0.001, Wd: 0.12
Total: 4.65, Push: 1.70, Pull: 2.44, Adapter: 0.001, Wd: 0.12
Total: 4.64, Push: 1.70, Pull: 2.44, Adapter: 0.001, Wd: 0.12
Total: 4.64, Push: 1.70, Pull: 2.44, Adapter: 0.001, Wd: 0.12
Total: 4.64, Push: 1.70, Pull: 2.44, Adapter: 0.001, Wd: 0.12
Total: 4.64, Push: 1.70, Pull: 2.43, Adapter: 0.001, Wd: 0.12
Total: 4.64, Push: 1.70, Pull: 2.43, Adapter: 0.001, Wd: 0.12
Total: 4.63, Push: 1.70, Pull: 2.43, Adapter: 0.001, Wd: 0.12
Total: 4.63, Push: 1.70, Pull: 2.43, Adapter: 0.001, Wd: 0.12
Total: 4.63, Push: 1.70, Pull: 2.43, Adapter: 0.001, Wd: 0.12
Total: 4.63, Push: 1.70, Pull: 2.42, Adapter: 0.001, Wd: 0.12
Total: 4.63, Push: 1.70, Pull: 2.42, Adapter: 0.001, Wd: 0.12
Total: 4.62, Push: 1.71, Pull: 2.42, Adapter: 0.001, Wd: 0.12
Total: 4.62, Push: 1.71, Pull: 2.42, Adapter: 0.001, Wd: 0.12
Total: 4.62, Push: 1.71, Pull: 2.42, Adapter: 0.001, Wd: 0.12
Total: 4.62, Push: 1.71, Pull: 2.42, Adapter: 0.001, Wd: 0.12
Total: 4.62, Push: 1.71, Pull: 2.41, Adapter: 0.001, Wd: 0.12
Total: 4.62, Push: 1.71, Pull: 2.41, Adapter: 0.001, Wd: 0.12
Total: 4.61, Push: 1.71, Pull: 2.41, Adapter: 0.001, Wd: 0.12
Total: 4.61, Push: 1.71, Pull: 2.41, Adapter: 0.001, Wd: 0.12
Total: 4.61, Push: 1.71, Pull: 2.41, Adapter: 0.001, Wd: 0.12
Total: 4.61, Push: 1.71, Pull: 2.40, Adapter: 0.001, Wd: 0.12
Total: 4.61, Push: 1.71, Pull: 2.40, Adapter: 0.001, Wd: 0.12
Total: 4.61, Push: 1.72, Pull: 2.40, Adapter: 0.001, Wd: 0.12
Total: 4.60, Push: 1.72, Pull: 2.40, Adapter: 0.001, Wd: 0.12
Total: 4.60, Push: 1.72, Pull: 2.40, Adapter: 0.001, Wd: 0.12
Total: 4.60, Push: 1.72, Pull: 2.40, Adapter: 0.001, Wd: 0.12
Total: 4.60, Push: 1.72, Pull: 2.39, Adapter: 0.001, Wd: 0.12
Total: 4.60, Push: 1.72, Pull: 2.39, Adapter: 0.001, Wd: 0.12
Total: 4.60, Push: 1.72, Pull: 2.39, Adapter: 0.001, Wd: 0.12
Total: 4.59, Push: 1.72, Pull: 2.39, Adapter: 0.001, Wd: 0.12
Total: 4.59, Push: 1.72, Pull: 2.39, Adapter: 0.001, Wd: 0.12
Total: 4.59, Push: 1.72, Pull: 2.39, Adapter: 0.001, Wd: 0.12
Total: 4.59, Push: 1.72, Pull: 2.38, Adapter: 0.001, Wd: 0.12
Total: 4.59, Push: 1.73, Pull: 2.38, Adapter: 0.001, Wd: 0.12
Total: 4.59, Push: 1.73, Pull: 2.38, Adapter: 0.001, Wd: 0.12
Total: 4.58, Push: 1.73, Pull: 2.38, Adapter: 0.001, Wd: 0.12
Total: 4.58, Push: 1.73, Pull: 2.38, Adapter: 0.001, Wd: 0.12
Total: 4.58, Push: 1.73, Pull: 2.38, Adapter: 0.001, Wd: 0.12
Total: 4.58, Push: 1.73, Pull: 2.38, Adapter: 0.001, Wd: 0.12
Total: 4.58, Push: 1.73, Pull: 2.37, Adapter: 0.001, Wd: 0.12
Total: 4.58, Push: 1.73, Pull: 2.37, Adapter: 0.001, Wd: 0.12
Total: 4.58, Push: 1.73, Pull: 2.37, Adapter: 0.001, Wd: 0.12
Total: 4.57, Push: 1.73, Pull: 2.37, Adapter: 0.001, Wd: 0.12
Total: 4.57, Push: 1.73, Pull: 2.37, Adapter: 0.001, Wd: 0.12
Total: 4.57, Push: 1.73, Pull: 2.37, Adapter: 0.001, Wd: 0.12
Total: 4.57, Push: 1.73, Pull: 2.37, Adapter: 0.001, Wd: 0.12
Total: 4.57, Push: 1.74, Pull: 2.36, Adapter: 0.001, Wd: 0.12
Total: 4.57, Push: 1.74, Pull: 2.36, Adapter: 0.001, Wd: 0.12
Total: 4.57, Push: 1.74, Pull: 2.36, Adapter: 0.001, Wd: 0.12
Total: 4.56, Push: 1.74, Pull: 2.36, Adapter: 0.001, Wd: 0.12
Total: 4.56, Push: 1.74, Pull: 2.36, Adapter: 0.001, Wd: 0.12
Total: 4.56, Push: 1.74, Pull: 2.36, Adapter: 0.001, Wd: 0.12
Total: 4.56, Push: 1.74, Pull: 2.35, Adapter: 0.001, Wd: 0.12
Total: 4.56, Push: 1.74, Pull: 2.35, Adapter: 0.001, Wd: 0.12
Total: 4.56, Push: 1.74, Pull: 2.35, Adapter: 0.001, Wd: 0.12
Total: 4.56, Push: 1.74, Pull: 2.35, Adapter: 0.001, Wd: 0.12
Total: 4.56, Push: 1.74, Pull: 2.35, Adapter: 0.001, Wd: 0.12
Total: 4.55, Push: 1.74, Pull: 2.35, Adapter: 0.001, Wd: 0.12
Total: 4.55, Push: 1.74, Pull: 2.35, Adapter: 0.001, Wd: 0.12
Total: 4.55, Push: 1.75, Pull: 2.34, Adapter: 0.001, Wd: 0.12
Total: 4.55, Push: 1.75, Pull: 2.34, Adapter: 0.001, Wd: 0.12
Total: 4.55, Push: 1.75, Pull: 2.34, Adapter: 0.001, Wd: 0.12
Total: 4.55, Push: 1.75, Pull: 2.34, Adapter: 0.001, Wd: 0.12
Total: 4.55, Push: 1.75, Pull: 2.34, Adapter: 0.001, Wd: 0.12
Total: 4.55, Push: 1.75, Pull: 2.34, Adapter: 0.001, Wd: 0.12
Total: 4.54, Push: 1.75, Pull: 2.34, Adapter: 0.001, Wd: 0.12
Total: 4.54, Push: 1.75, Pull: 2.33, Adapter: 0.001, Wd: 0.12
Total: 4.54, Push: 1.75, Pull: 2.33, Adapter: 0.001, Wd: 0.12
Total: 4.54, Push: 1.75, Pull: 2.33, Adapter: 0.001, Wd: 0.12
Total: 4.54, Push: 1.75, Pull: 2.33, Adapter: 0.001, Wd: 0.12
Total: 4.54, Push: 1.75, Pull: 2.33, Adapter: 0.001, Wd: 0.12
Total: 4.54, Push: 1.75, Pull: 2.33, Adapter: 0.001, Wd: 0.12
Total: 4.54, Push: 1.76, Pull: 2.33, Adapter: 0.001, Wd: 0.12
Total: 4.53, Push: 1.76, Pull: 2.32, Adapter: 0.001, Wd: 0.12
Total: 4.53, Push: 1.76, Pull: 2.32, Adapter: 0.001, Wd: 0.12
Total: 4.53, Push: 1.76, Pull: 2.32, Adapter: 0.001, Wd: 0.12
Total: 4.53, Push: 1.76, Pull: 2.32, Adapter: 0.001, Wd: 0.12
Total: 4.53, Push: 1.76, Pull: 2.32, Adapter: 0.001, Wd: 0.12
Total: 4.53, Push: 1.76, Pull: 2.32, Adapter: 0.001, Wd: 0.12
Total: 4.53, Push: 1.76, Pull: 2.32, Adapter: 0.001, Wd: 0.12
Total: 4.53, Push: 1.76, Pull: 2.32, Adapter: 0.001, Wd: 0.12
Total: 4.53, Push: 1.76, Pull: 2.31, Adapter: 0.001, Wd: 0.12
Total: 4.52, Push: 1.76, Pull: 2.31, Adapter: 0.001, Wd: 0.12
Total: 4.52, Push: 1.76, Pull: 2.31, Adapter: 0.001, Wd: 0.12
Total: 4.52, Push: 1.76, Pull: 2.31, Adapter: 0.001, Wd: 0.12
Total: 4.52, Push: 1.76, Pull: 2.31, Adapter: 0.001, Wd: 0.12
Total: 4.52, Push: 1.77, Pull: 2.31, Adapter: 0.001, Wd: 0.12
Total: 4.52, Push: 1.77, Pull: 2.31, Adapter: 0.001, Wd: 0.12
Total: 4.52, Push: 1.77, Pull: 2.30, Adapter: 0.001, Wd: 0.12
Total: 4.52, Push: 1.77, Pull: 2.30, Adapter: 0.001, Wd: 0.12
Total: 4.52, Push: 1.77, Pull: 2.30, Adapter: 0.001, Wd: 0.12
Total: 4.52, Push: 1.77, Pull: 2.30, Adapter: 0.001, Wd: 0.12
Total: 4.51, Push: 1.77, Pull: 2.30, Adapter: 0.001, Wd: 0.12
Total: 4.51, Push: 1.77, Pull: 2.30, Adapter: 0.001, Wd: 0.12
Total: 4.51, Push: 1.77, Pull: 2.30, Adapter: 0.001, Wd: 0.12
Variances: tensor([2.8050e-04, 3.3896e-04, 1.0000e-05, 8.5463e-03], device='cuda:0')
### Adapting features task: 2 ###
Features norm before adaptation: 1.885
Features norm after adaptation: 1.707
### Creating new features  task: 2 ###

New features norm: 1.117
------------------------------------------------------------------------------------------------------------
>>> Train on task  0 : loss=0.000 | TAw acc= 99.6%, forg=  0.1%| TAg acc= 85.7%, forg= 14.0% <<<
>>> Test on task  0 : loss=0.000 | TAw acc= 99.4%, forg=  0.0%| TAg acc= 85.2%, forg= 14.3% <<<
Save at ../results/mnist_evo_02.18/alpha=600
>>> Train on task  1 : loss=0.000 | TAw acc= 95.2%, forg=  0.2%| TAg acc= 85.9%, forg=  1.5% <<<
>>> Test on task  1 : loss=0.000 | TAw acc= 95.2%, forg=  0.1%| TAg acc= 85.9%, forg=  0.6% <<<
Save at ../results/mnist_evo_02.18/alpha=600
>>> Train on task  2 : loss=0.000 | TAw acc= 86.8%, forg=  0.0%| TAg acc= 77.3%, forg=  0.0% <<<
>>> Test on task  2 : loss=0.000 | TAw acc= 88.0%, forg=  0.0%| TAg acc= 77.9%, forg=  0.0% <<<
Save at ../results/mnist_evo_02.18/alpha=600
************************************************************************************************************
Task  3
************************************************************************************************************
### Training model task: 3 ###
Total: 5.44, Push: 2.24, Pull: 2.07, Adapter: 0.002, Wd: 0.12
Total: 5.19, Push: 2.25, Pull: 2.04, Adapter: 0.001, Wd: 0.12
Total: 5.08, Push: 2.25, Pull: 2.04, Adapter: 0.001, Wd: 0.12
Total: 5.01, Push: 2.25, Pull: 2.04, Adapter: 0.001, Wd: 0.12
Total: 4.96, Push: 2.25, Pull: 2.04, Adapter: 0.001, Wd: 0.12
Total: 4.92, Push: 2.25, Pull: 2.03, Adapter: 0.001, Wd: 0.12
Total: 4.89, Push: 2.25, Pull: 2.03, Adapter: 0.001, Wd: 0.12
Total: 4.86, Push: 2.25, Pull: 2.03, Adapter: 0.001, Wd: 0.12
Total: 4.84, Push: 2.25, Pull: 2.02, Adapter: 0.001, Wd: 0.12
Total: 4.82, Push: 2.26, Pull: 2.02, Adapter: 0.001, Wd: 0.12
Total: 4.80, Push: 2.26, Pull: 2.02, Adapter: 0.001, Wd: 0.12
Total: 4.79, Push: 2.26, Pull: 2.02, Adapter: 0.001, Wd: 0.12
Total: 4.78, Push: 2.26, Pull: 2.02, Adapter: 0.001, Wd: 0.12
Total: 4.77, Push: 2.26, Pull: 2.01, Adapter: 0.001, Wd: 0.12
Total: 4.76, Push: 2.26, Pull: 2.01, Adapter: 0.001, Wd: 0.12
Total: 4.75, Push: 2.26, Pull: 2.01, Adapter: 0.001, Wd: 0.12
Total: 4.75, Push: 2.26, Pull: 2.01, Adapter: 0.001, Wd: 0.12
Total: 4.74, Push: 2.26, Pull: 2.01, Adapter: 0.001, Wd: 0.12
Total: 4.73, Push: 2.26, Pull: 2.01, Adapter: 0.001, Wd: 0.12
Total: 4.72, Push: 2.26, Pull: 2.01, Adapter: 0.001, Wd: 0.12
Total: 4.72, Push: 2.27, Pull: 2.00, Adapter: 0.001, Wd: 0.12
Total: 4.71, Push: 2.27, Pull: 2.00, Adapter: 0.001, Wd: 0.12
Total: 4.71, Push: 2.27, Pull: 2.00, Adapter: 0.001, Wd: 0.12
Total: 4.70, Push: 2.27, Pull: 2.00, Adapter: 0.001, Wd: 0.12
Total: 4.70, Push: 2.27, Pull: 2.00, Adapter: 0.001, Wd: 0.12
Total: 4.69, Push: 2.27, Pull: 2.00, Adapter: 0.001, Wd: 0.12
Total: 4.69, Push: 2.27, Pull: 1.99, Adapter: 0.000, Wd: 0.12
Total: 4.68, Push: 2.27, Pull: 1.99, Adapter: 0.000, Wd: 0.12
Total: 4.68, Push: 2.27, Pull: 1.99, Adapter: 0.000, Wd: 0.12
Total: 4.68, Push: 2.27, Pull: 1.99, Adapter: 0.000, Wd: 0.12
Total: 4.67, Push: 2.27, Pull: 1.99, Adapter: 0.000, Wd: 0.12
Total: 4.67, Push: 2.27, Pull: 1.99, Adapter: 0.000, Wd: 0.12
Total: 4.66, Push: 2.28, Pull: 1.98, Adapter: 0.000, Wd: 0.12
Total: 4.66, Push: 2.28, Pull: 1.98, Adapter: 0.000, Wd: 0.12
Total: 4.66, Push: 2.28, Pull: 1.98, Adapter: 0.000, Wd: 0.12
Total: 4.65, Push: 2.28, Pull: 1.98, Adapter: 0.000, Wd: 0.12
Total: 4.65, Push: 2.28, Pull: 1.98, Adapter: 0.000, Wd: 0.12
Total: 4.65, Push: 2.28, Pull: 1.98, Adapter: 0.000, Wd: 0.12
Total: 4.65, Push: 2.28, Pull: 1.98, Adapter: 0.000, Wd: 0.12
Total: 4.64, Push: 2.28, Pull: 1.98, Adapter: 0.000, Wd: 0.12
Total: 4.64, Push: 2.28, Pull: 1.97, Adapter: 0.000, Wd: 0.12
Total: 4.64, Push: 2.28, Pull: 1.97, Adapter: 0.000, Wd: 0.12
Total: 4.64, Push: 2.28, Pull: 1.97, Adapter: 0.000, Wd: 0.12
Total: 4.63, Push: 2.28, Pull: 1.97, Adapter: 0.000, Wd: 0.12
Total: 4.63, Push: 2.28, Pull: 1.97, Adapter: 0.000, Wd: 0.12
Total: 4.63, Push: 2.28, Pull: 1.97, Adapter: 0.000, Wd: 0.12
Total: 4.63, Push: 2.28, Pull: 1.97, Adapter: 0.000, Wd: 0.12
Total: 4.63, Push: 2.28, Pull: 1.97, Adapter: 0.000, Wd: 0.12
Total: 4.62, Push: 2.28, Pull: 1.97, Adapter: 0.000, Wd: 0.12
Total: 4.62, Push: 2.28, Pull: 1.97, Adapter: 0.000, Wd: 0.12
Total: 4.62, Push: 2.28, Pull: 1.96, Adapter: 0.000, Wd: 0.12
Total: 4.62, Push: 2.28, Pull: 1.96, Adapter: 0.000, Wd: 0.12
Total: 4.62, Push: 2.29, Pull: 1.96, Adapter: 0.000, Wd: 0.12
Total: 4.61, Push: 2.29, Pull: 1.96, Adapter: 0.000, Wd: 0.12
Total: 4.61, Push: 2.29, Pull: 1.96, Adapter: 0.000, Wd: 0.12
Total: 4.61, Push: 2.29, Pull: 1.96, Adapter: 0.000, Wd: 0.12
Total: 4.61, Push: 2.29, Pull: 1.96, Adapter: 0.000, Wd: 0.12
Total: 4.61, Push: 2.29, Pull: 1.96, Adapter: 0.000, Wd: 0.12
Total: 4.61, Push: 2.29, Pull: 1.96, Adapter: 0.000, Wd: 0.12
Total: 4.60, Push: 2.29, Pull: 1.96, Adapter: 0.000, Wd: 0.12
Total: 4.60, Push: 2.29, Pull: 1.96, Adapter: 0.000, Wd: 0.12
Total: 4.60, Push: 2.29, Pull: 1.96, Adapter: 0.000, Wd: 0.12
Total: 4.60, Push: 2.29, Pull: 1.96, Adapter: 0.000, Wd: 0.12
Total: 4.60, Push: 2.29, Pull: 1.96, Adapter: 0.000, Wd: 0.12
Total: 4.60, Push: 2.29, Pull: 1.95, Adapter: 0.000, Wd: 0.12
Total: 4.60, Push: 2.29, Pull: 1.95, Adapter: 0.000, Wd: 0.12
Total: 4.59, Push: 2.29, Pull: 1.95, Adapter: 0.000, Wd: 0.12
Total: 4.59, Push: 2.29, Pull: 1.95, Adapter: 0.000, Wd: 0.12
Total: 4.59, Push: 2.29, Pull: 1.95, Adapter: 0.000, Wd: 0.12
Total: 4.59, Push: 2.29, Pull: 1.95, Adapter: 0.000, Wd: 0.12
Total: 4.59, Push: 2.29, Pull: 1.95, Adapter: 0.000, Wd: 0.12
Total: 4.59, Push: 2.29, Pull: 1.95, Adapter: 0.000, Wd: 0.12
Total: 4.59, Push: 2.29, Pull: 1.95, Adapter: 0.000, Wd: 0.12
Total: 4.59, Push: 2.29, Pull: 1.95, Adapter: 0.000, Wd: 0.12
Total: 4.58, Push: 2.29, Pull: 1.95, Adapter: 0.000, Wd: 0.12
Total: 4.58, Push: 2.29, Pull: 1.95, Adapter: 0.000, Wd: 0.12
Total: 4.58, Push: 2.29, Pull: 1.95, Adapter: 0.000, Wd: 0.12
Total: 4.58, Push: 2.29, Pull: 1.95, Adapter: 0.000, Wd: 0.12
Total: 4.58, Push: 2.29, Pull: 1.95, Adapter: 0.000, Wd: 0.12
Total: 4.58, Push: 2.29, Pull: 1.95, Adapter: 0.000, Wd: 0.12
Total: 4.58, Push: 2.29, Pull: 1.95, Adapter: 0.000, Wd: 0.12
Total: 4.58, Push: 2.29, Pull: 1.94, Adapter: 0.000, Wd: 0.12
Total: 4.58, Push: 2.29, Pull: 1.94, Adapter: 0.000, Wd: 0.12
Total: 4.57, Push: 2.29, Pull: 1.94, Adapter: 0.000, Wd: 0.12
Total: 4.57, Push: 2.29, Pull: 1.94, Adapter: 0.000, Wd: 0.12
Total: 4.57, Push: 2.29, Pull: 1.94, Adapter: 0.000, Wd: 0.12
Total: 4.57, Push: 2.29, Pull: 1.94, Adapter: 0.000, Wd: 0.12
Total: 4.57, Push: 2.29, Pull: 1.94, Adapter: 0.000, Wd: 0.12
Total: 4.57, Push: 2.29, Pull: 1.94, Adapter: 0.000, Wd: 0.12
Total: 4.57, Push: 2.29, Pull: 1.94, Adapter: 0.000, Wd: 0.12
Total: 4.57, Push: 2.29, Pull: 1.94, Adapter: 0.000, Wd: 0.12
Total: 4.57, Push: 2.29, Pull: 1.94, Adapter: 0.000, Wd: 0.12
Total: 4.56, Push: 2.29, Pull: 1.94, Adapter: 0.000, Wd: 0.12
Total: 4.56, Push: 2.29, Pull: 1.94, Adapter: 0.000, Wd: 0.12
Total: 4.56, Push: 2.29, Pull: 1.94, Adapter: 0.000, Wd: 0.12
Total: 4.56, Push: 2.29, Pull: 1.94, Adapter: 0.000, Wd: 0.12
Total: 4.56, Push: 2.29, Pull: 1.94, Adapter: 0.000, Wd: 0.12
Total: 4.56, Push: 2.30, Pull: 1.94, Adapter: 0.000, Wd: 0.12
Total: 4.56, Push: 2.30, Pull: 1.93, Adapter: 0.000, Wd: 0.12
Total: 4.56, Push: 2.30, Pull: 1.93, Adapter: 0.000, Wd: 0.12
Total: 4.56, Push: 2.30, Pull: 1.93, Adapter: 0.000, Wd: 0.12
Total: 4.56, Push: 2.30, Pull: 1.93, Adapter: 0.000, Wd: 0.12
Total: 4.56, Push: 2.30, Pull: 1.93, Adapter: 0.000, Wd: 0.12
Total: 4.55, Push: 2.30, Pull: 1.93, Adapter: 0.000, Wd: 0.12
Total: 4.55, Push: 2.30, Pull: 1.93, Adapter: 0.000, Wd: 0.12
Total: 4.55, Push: 2.30, Pull: 1.93, Adapter: 0.000, Wd: 0.12
Total: 4.55, Push: 2.30, Pull: 1.93, Adapter: 0.000, Wd: 0.12
Total: 4.55, Push: 2.30, Pull: 1.93, Adapter: 0.000, Wd: 0.12
Total: 4.55, Push: 2.30, Pull: 1.93, Adapter: 0.000, Wd: 0.12
Total: 4.55, Push: 2.30, Pull: 1.93, Adapter: 0.000, Wd: 0.12
Total: 4.55, Push: 2.30, Pull: 1.93, Adapter: 0.000, Wd: 0.12
Total: 4.55, Push: 2.30, Pull: 1.93, Adapter: 0.000, Wd: 0.12
Total: 4.55, Push: 2.30, Pull: 1.93, Adapter: 0.000, Wd: 0.12
Total: 4.55, Push: 2.30, Pull: 1.93, Adapter: 0.000, Wd: 0.12
Total: 4.55, Push: 2.30, Pull: 1.93, Adapter: 0.000, Wd: 0.12
Total: 4.54, Push: 2.30, Pull: 1.92, Adapter: 0.000, Wd: 0.12
Total: 4.54, Push: 2.30, Pull: 1.92, Adapter: 0.000, Wd: 0.12
Total: 4.54, Push: 2.30, Pull: 1.92, Adapter: 0.000, Wd: 0.12
Total: 4.54, Push: 2.30, Pull: 1.92, Adapter: 0.000, Wd: 0.12
Total: 4.54, Push: 2.30, Pull: 1.92, Adapter: 0.000, Wd: 0.12
Total: 4.54, Push: 2.30, Pull: 1.92, Adapter: 0.000, Wd: 0.12
Total: 4.54, Push: 2.30, Pull: 1.92, Adapter: 0.000, Wd: 0.12
Total: 4.54, Push: 2.30, Pull: 1.92, Adapter: 0.000, Wd: 0.12
Total: 4.54, Push: 2.30, Pull: 1.92, Adapter: 0.000, Wd: 0.12
Total: 4.54, Push: 2.30, Pull: 1.92, Adapter: 0.000, Wd: 0.12
Total: 4.54, Push: 2.30, Pull: 1.92, Adapter: 0.000, Wd: 0.12
Total: 4.54, Push: 2.30, Pull: 1.92, Adapter: 0.000, Wd: 0.12
Total: 4.54, Push: 2.30, Pull: 1.92, Adapter: 0.000, Wd: 0.12
Total: 4.53, Push: 2.30, Pull: 1.92, Adapter: 0.000, Wd: 0.12
Total: 4.53, Push: 2.30, Pull: 1.92, Adapter: 0.000, Wd: 0.12
Total: 4.53, Push: 2.30, Pull: 1.92, Adapter: 0.000, Wd: 0.12
Total: 4.53, Push: 2.30, Pull: 1.92, Adapter: 0.000, Wd: 0.12
Total: 4.53, Push: 2.30, Pull: 1.92, Adapter: 0.000, Wd: 0.12
Total: 4.53, Push: 2.30, Pull: 1.92, Adapter: 0.000, Wd: 0.12
Total: 4.53, Push: 2.30, Pull: 1.91, Adapter: 0.000, Wd: 0.12
Total: 4.53, Push: 2.30, Pull: 1.91, Adapter: 0.000, Wd: 0.12
Total: 4.53, Push: 2.30, Pull: 1.91, Adapter: 0.000, Wd: 0.12
Total: 4.53, Push: 2.30, Pull: 1.91, Adapter: 0.000, Wd: 0.12
Total: 4.53, Push: 2.30, Pull: 1.91, Adapter: 0.000, Wd: 0.12
Total: 4.53, Push: 2.30, Pull: 1.91, Adapter: 0.000, Wd: 0.12
Total: 4.53, Push: 2.30, Pull: 1.91, Adapter: 0.000, Wd: 0.12
Total: 4.53, Push: 2.30, Pull: 1.91, Adapter: 0.000, Wd: 0.12
Total: 4.53, Push: 2.30, Pull: 1.91, Adapter: 0.000, Wd: 0.12
Total: 4.52, Push: 2.30, Pull: 1.91, Adapter: 0.000, Wd: 0.12
Total: 4.52, Push: 2.30, Pull: 1.91, Adapter: 0.000, Wd: 0.12
Total: 4.52, Push: 2.30, Pull: 1.91, Adapter: 0.000, Wd: 0.12
Total: 4.52, Push: 2.30, Pull: 1.91, Adapter: 0.000, Wd: 0.12
Total: 4.52, Push: 2.30, Pull: 1.91, Adapter: 0.000, Wd: 0.12
Total: 4.52, Push: 2.30, Pull: 1.91, Adapter: 0.000, Wd: 0.12
Total: 4.52, Push: 2.30, Pull: 1.91, Adapter: 0.000, Wd: 0.12
Total: 4.52, Push: 2.30, Pull: 1.91, Adapter: 0.000, Wd: 0.12
Total: 4.52, Push: 2.30, Pull: 1.90, Adapter: 0.000, Wd: 0.12
Total: 4.52, Push: 2.30, Pull: 1.90, Adapter: 0.000, Wd: 0.12
Total: 4.52, Push: 2.30, Pull: 1.90, Adapter: 0.000, Wd: 0.12
Total: 4.52, Push: 2.30, Pull: 1.90, Adapter: 0.000, Wd: 0.12
Total: 4.52, Push: 2.30, Pull: 1.90, Adapter: 0.000, Wd: 0.12
Total: 4.52, Push: 2.30, Pull: 1.90, Adapter: 0.000, Wd: 0.12
Total: 4.52, Push: 2.31, Pull: 1.90, Adapter: 0.000, Wd: 0.12
Total: 4.51, Push: 2.31, Pull: 1.90, Adapter: 0.000, Wd: 0.12
Total: 4.51, Push: 2.31, Pull: 1.90, Adapter: 0.000, Wd: 0.12
Total: 4.51, Push: 2.31, Pull: 1.90, Adapter: 0.000, Wd: 0.12
Total: 4.51, Push: 2.31, Pull: 1.90, Adapter: 0.000, Wd: 0.12
Total: 4.51, Push: 2.31, Pull: 1.90, Adapter: 0.000, Wd: 0.12
Total: 4.51, Push: 2.31, Pull: 1.90, Adapter: 0.000, Wd: 0.12
Total: 4.51, Push: 2.31, Pull: 1.90, Adapter: 0.000, Wd: 0.12
Total: 4.51, Push: 2.31, Pull: 1.90, Adapter: 0.000, Wd: 0.12
Total: 4.51, Push: 2.31, Pull: 1.90, Adapter: 0.000, Wd: 0.12
Total: 4.51, Push: 2.31, Pull: 1.90, Adapter: 0.000, Wd: 0.12
Total: 4.51, Push: 2.31, Pull: 1.90, Adapter: 0.000, Wd: 0.12
Total: 4.51, Push: 2.31, Pull: 1.90, Adapter: 0.000, Wd: 0.12
Total: 4.51, Push: 2.31, Pull: 1.90, Adapter: 0.000, Wd: 0.12
Total: 4.51, Push: 2.31, Pull: 1.89, Adapter: 0.000, Wd: 0.12
Total: 4.51, Push: 2.31, Pull: 1.89, Adapter: 0.000, Wd: 0.12
Total: 4.51, Push: 2.31, Pull: 1.89, Adapter: 0.000, Wd: 0.12
Total: 4.50, Push: 2.31, Pull: 1.89, Adapter: 0.000, Wd: 0.12
Total: 4.50, Push: 2.31, Pull: 1.89, Adapter: 0.000, Wd: 0.12
Total: 4.50, Push: 2.31, Pull: 1.89, Adapter: 0.000, Wd: 0.12
Total: 4.50, Push: 2.31, Pull: 1.89, Adapter: 0.000, Wd: 0.12
Total: 4.50, Push: 2.31, Pull: 1.89, Adapter: 0.000, Wd: 0.12
Total: 4.50, Push: 2.31, Pull: 1.89, Adapter: 0.000, Wd: 0.12
Total: 4.50, Push: 2.31, Pull: 1.89, Adapter: 0.000, Wd: 0.12
Total: 4.50, Push: 2.31, Pull: 1.89, Adapter: 0.000, Wd: 0.12
Total: 4.50, Push: 2.31, Pull: 1.89, Adapter: 0.000, Wd: 0.12
Total: 4.50, Push: 2.31, Pull: 1.89, Adapter: 0.000, Wd: 0.12
Total: 4.50, Push: 2.31, Pull: 1.89, Adapter: 0.000, Wd: 0.12
Total: 4.50, Push: 2.31, Pull: 1.89, Adapter: 0.000, Wd: 0.12
Total: 4.50, Push: 2.31, Pull: 1.89, Adapter: 0.000, Wd: 0.12
Total: 4.50, Push: 2.31, Pull: 1.89, Adapter: 0.000, Wd: 0.12
Total: 4.50, Push: 2.31, Pull: 1.89, Adapter: 0.000, Wd: 0.12
