[(0, 2), (1, 2), (2, 2), (3, 2), (4, 2)]
************************************************************************************************************
Task  0
************************************************************************************************************
### Creating new features  task: 0 ###

New features norm: 3.859
------------------------------------------------------------------------------------------------------------
>>> Train on task  0 : loss=0.000 | TAw acc= 99.6%, forg=  0.0%| TAg acc= 99.6%, forg=  0.0% <<<
>>> Test on task  0 : loss=0.000 | TAw acc= 99.5%, forg=  0.0%| TAg acc= 99.5%, forg=  0.0% <<<
Save at ../results/mnist_evo_02.18/alpha=100
************************************************************************************************************
Task  1
************************************************************************************************************
### Training model task: 1 ###
Total: 6.92, Push: 0.52, Pull: 5.46, Adapter: 0.008, Wd: 0.12
Total: 3.86, Push: 2.13, Pull: 1.44, Adapter: 0.001, Wd: 0.16
Total: 3.86, Push: 2.13, Pull: 1.44, Adapter: 0.001, Wd: 0.16
Total: 3.86, Push: 2.13, Pull: 1.44, Adapter: 0.001, Wd: 0.16
Total: 3.86, Push: 2.13, Pull: 1.44, Adapter: 0.001, Wd: 0.16
Total: 3.86, Push: 2.13, Pull: 1.44, Adapter: 0.001, Wd: 0.16
Total: 3.86, Push: 2.13, Pull: 1.44, Adapter: 0.001, Wd: 0.16
Total: 3.86, Push: 2.13, Pull: 1.44, Adapter: 0.001, Wd: 0.16
Total: 3.86, Push: 2.12, Pull: 1.44, Adapter: 0.001, Wd: 0.16
Total: 3.85, Push: 2.12, Pull: 1.44, Adapter: 0.001, Wd: 0.16
Total: 3.85, Push: 2.12, Pull: 1.44, Adapter: 0.001, Wd: 0.16
Total: 3.85, Push: 2.12, Pull: 1.44, Adapter: 0.001, Wd: 0.16
Total: 3.85, Push: 2.12, Pull: 1.44, Adapter: 0.001, Wd: 0.16
Total: 3.85, Push: 2.12, Pull: 1.44, Adapter: 0.001, Wd: 0.16
Total: 3.85, Push: 2.12, Pull: 1.44, Adapter: 0.001, Wd: 0.16
Total: 3.85, Push: 2.12, Pull: 1.44, Adapter: 0.001, Wd: 0.16
Total: 3.85, Push: 2.12, Pull: 1.44, Adapter: 0.001, Wd: 0.16
Total: 3.85, Push: 2.12, Pull: 1.44, Adapter: 0.001, Wd: 0.16
Total: 3.85, Push: 2.12, Pull: 1.44, Adapter: 0.001, Wd: 0.16
Total: 3.84, Push: 2.12, Pull: 1.44, Adapter: 0.001, Wd: 0.16
Total: 3.84, Push: 2.11, Pull: 1.44, Adapter: 0.001, Wd: 0.16
Total: 3.84, Push: 2.11, Pull: 1.44, Adapter: 0.001, Wd: 0.16
Total: 3.84, Push: 2.11, Pull: 1.44, Adapter: 0.001, Wd: 0.16
Total: 3.84, Push: 2.11, Pull: 1.44, Adapter: 0.001, Wd: 0.16
Total: 3.84, Push: 2.11, Pull: 1.44, Adapter: 0.001, Wd: 0.16
Total: 3.84, Push: 2.11, Pull: 1.43, Adapter: 0.001, Wd: 0.16
Total: 3.84, Push: 2.11, Pull: 1.43, Adapter: 0.001, Wd: 0.16
Total: 3.84, Push: 2.11, Pull: 1.43, Adapter: 0.001, Wd: 0.16
Total: 3.84, Push: 2.11, Pull: 1.43, Adapter: 0.001, Wd: 0.16
Total: 3.83, Push: 2.11, Pull: 1.43, Adapter: 0.001, Wd: 0.16
Total: 3.83, Push: 2.11, Pull: 1.43, Adapter: 0.001, Wd: 0.16
Total: 3.83, Push: 2.11, Pull: 1.43, Adapter: 0.001, Wd: 0.16
Total: 3.83, Push: 2.11, Pull: 1.43, Adapter: 0.001, Wd: 0.16
Total: 3.83, Push: 2.10, Pull: 1.43, Adapter: 0.001, Wd: 0.16
Total: 3.83, Push: 2.10, Pull: 1.43, Adapter: 0.001, Wd: 0.16
Total: 3.83, Push: 2.10, Pull: 1.43, Adapter: 0.001, Wd: 0.16
Total: 3.83, Push: 2.10, Pull: 1.43, Adapter: 0.001, Wd: 0.16
Total: 3.83, Push: 2.10, Pull: 1.43, Adapter: 0.001, Wd: 0.16
Total: 3.83, Push: 2.10, Pull: 1.43, Adapter: 0.001, Wd: 0.16
Total: 3.83, Push: 2.10, Pull: 1.43, Adapter: 0.001, Wd: 0.16
Total: 3.82, Push: 2.10, Pull: 1.43, Adapter: 0.001, Wd: 0.16
Total: 3.82, Push: 2.10, Pull: 1.43, Adapter: 0.001, Wd: 0.16
Total: 3.82, Push: 2.10, Pull: 1.43, Adapter: 0.001, Wd: 0.16
Total: 3.82, Push: 2.10, Pull: 1.43, Adapter: 0.001, Wd: 0.16
Total: 3.82, Push: 2.10, Pull: 1.43, Adapter: 0.001, Wd: 0.16
Total: 3.82, Push: 2.10, Pull: 1.43, Adapter: 0.001, Wd: 0.16
Total: 3.82, Push: 2.09, Pull: 1.43, Adapter: 0.001, Wd: 0.16
Total: 3.82, Push: 2.09, Pull: 1.43, Adapter: 0.001, Wd: 0.16
Total: 3.82, Push: 2.09, Pull: 1.43, Adapter: 0.001, Wd: 0.16
Total: 3.82, Push: 2.09, Pull: 1.43, Adapter: 0.001, Wd: 0.16
Total: 3.82, Push: 2.09, Pull: 1.43, Adapter: 0.001, Wd: 0.16
Total: 3.81, Push: 2.09, Pull: 1.43, Adapter: 0.001, Wd: 0.16
Total: 3.81, Push: 2.09, Pull: 1.43, Adapter: 0.001, Wd: 0.16
Total: 3.81, Push: 2.09, Pull: 1.43, Adapter: 0.001, Wd: 0.16
Total: 3.81, Push: 2.09, Pull: 1.43, Adapter: 0.001, Wd: 0.16
Total: 3.81, Push: 2.09, Pull: 1.43, Adapter: 0.001, Wd: 0.16
Total: 3.81, Push: 2.09, Pull: 1.43, Adapter: 0.001, Wd: 0.16
Total: 3.81, Push: 2.09, Pull: 1.43, Adapter: 0.001, Wd: 0.16
Total: 3.81, Push: 2.09, Pull: 1.43, Adapter: 0.001, Wd: 0.16
Total: 3.81, Push: 2.08, Pull: 1.43, Adapter: 0.001, Wd: 0.16
Total: 3.81, Push: 2.08, Pull: 1.43, Adapter: 0.001, Wd: 0.16
Total: 3.81, Push: 2.08, Pull: 1.43, Adapter: 0.001, Wd: 0.16
Total: 3.81, Push: 2.08, Pull: 1.43, Adapter: 0.001, Wd: 0.16
Total: 3.80, Push: 2.08, Pull: 1.43, Adapter: 0.001, Wd: 0.16
Total: 3.80, Push: 2.08, Pull: 1.43, Adapter: 0.001, Wd: 0.16
Total: 3.80, Push: 2.08, Pull: 1.43, Adapter: 0.001, Wd: 0.16
Total: 3.80, Push: 2.08, Pull: 1.43, Adapter: 0.001, Wd: 0.16
Total: 3.80, Push: 2.08, Pull: 1.43, Adapter: 0.001, Wd: 0.16
Total: 3.80, Push: 2.08, Pull: 1.43, Adapter: 0.001, Wd: 0.16
Total: 3.80, Push: 2.08, Pull: 1.43, Adapter: 0.001, Wd: 0.16
Total: 3.80, Push: 2.08, Pull: 1.43, Adapter: 0.001, Wd: 0.16
Total: 3.80, Push: 2.08, Pull: 1.43, Adapter: 0.001, Wd: 0.16
Total: 3.80, Push: 2.07, Pull: 1.43, Adapter: 0.001, Wd: 0.16
Total: 3.80, Push: 2.07, Pull: 1.43, Adapter: 0.001, Wd: 0.16
Total: 3.80, Push: 2.07, Pull: 1.43, Adapter: 0.001, Wd: 0.16
Total: 3.79, Push: 2.07, Pull: 1.43, Adapter: 0.001, Wd: 0.16
Total: 3.79, Push: 2.07, Pull: 1.43, Adapter: 0.001, Wd: 0.16
Total: 3.79, Push: 2.07, Pull: 1.43, Adapter: 0.001, Wd: 0.16
Total: 3.79, Push: 2.07, Pull: 1.43, Adapter: 0.001, Wd: 0.16
Total: 3.79, Push: 2.07, Pull: 1.43, Adapter: 0.001, Wd: 0.16
Total: 3.79, Push: 2.07, Pull: 1.43, Adapter: 0.001, Wd: 0.16
Total: 3.79, Push: 2.07, Pull: 1.43, Adapter: 0.001, Wd: 0.16
Total: 3.79, Push: 2.07, Pull: 1.43, Adapter: 0.001, Wd: 0.16
Total: 3.79, Push: 2.07, Pull: 1.43, Adapter: 0.001, Wd: 0.16
Total: 3.79, Push: 2.07, Pull: 1.43, Adapter: 0.001, Wd: 0.16
Total: 3.79, Push: 2.07, Pull: 1.43, Adapter: 0.001, Wd: 0.16
Total: 3.79, Push: 2.06, Pull: 1.43, Adapter: 0.001, Wd: 0.16
Total: 3.78, Push: 2.06, Pull: 1.43, Adapter: 0.001, Wd: 0.16
Total: 3.78, Push: 2.06, Pull: 1.43, Adapter: 0.001, Wd: 0.16
Total: 3.78, Push: 2.06, Pull: 1.42, Adapter: 0.001, Wd: 0.16
Total: 3.78, Push: 2.06, Pull: 1.42, Adapter: 0.001, Wd: 0.16
Total: 3.78, Push: 2.06, Pull: 1.42, Adapter: 0.001, Wd: 0.16
Total: 3.78, Push: 2.06, Pull: 1.42, Adapter: 0.001, Wd: 0.16
Total: 3.78, Push: 2.06, Pull: 1.42, Adapter: 0.001, Wd: 0.16
Total: 3.78, Push: 2.06, Pull: 1.42, Adapter: 0.001, Wd: 0.16
Total: 3.78, Push: 2.06, Pull: 1.42, Adapter: 0.001, Wd: 0.16
Total: 3.78, Push: 2.06, Pull: 1.42, Adapter: 0.001, Wd: 0.16
Total: 3.78, Push: 2.06, Pull: 1.42, Adapter: 0.001, Wd: 0.16
Total: 3.78, Push: 2.06, Pull: 1.42, Adapter: 0.001, Wd: 0.16
Total: 3.78, Push: 2.06, Pull: 1.42, Adapter: 0.001, Wd: 0.16
Total: 3.78, Push: 2.06, Pull: 1.42, Adapter: 0.001, Wd: 0.16
Total: 3.77, Push: 2.05, Pull: 1.42, Adapter: 0.001, Wd: 0.16
Total: 3.77, Push: 2.05, Pull: 1.42, Adapter: 0.001, Wd: 0.16
Total: 3.77, Push: 2.05, Pull: 1.42, Adapter: 0.001, Wd: 0.16
Total: 3.77, Push: 2.05, Pull: 1.42, Adapter: 0.001, Wd: 0.16
Total: 3.77, Push: 2.05, Pull: 1.42, Adapter: 0.001, Wd: 0.16
Total: 3.77, Push: 2.05, Pull: 1.42, Adapter: 0.001, Wd: 0.16
Total: 3.77, Push: 2.05, Pull: 1.42, Adapter: 0.001, Wd: 0.16
Variances: tensor([6.0826e-05, 2.6399e-04, 2.3140e-04, 8.1283e-03], device='cuda:0')
### Adapting features task: 2 ###
Features norm before adaptation: 1.569
Features norm after adaptation: 1.884
### Creating new features  task: 2 ###

New features norm: 1.044
------------------------------------------------------------------------------------------------------------
>>> Train on task  0 : loss=0.000 | TAw acc= 99.5%, forg=  0.1%| TAg acc= 68.4%, forg= 31.2% <<<
>>> Test on task  0 : loss=0.000 | TAw acc= 99.4%, forg=  0.2%| TAg acc= 68.2%, forg= 31.3% <<<
Save at ../results/mnist_evo_02.18/alpha=100
>>> Train on task  1 : loss=0.000 | TAw acc= 94.7%, forg=  1.0%| TAg acc= 84.8%, forg=  5.5% <<<
>>> Test on task  1 : loss=0.000 | TAw acc= 94.9%, forg=  0.8%| TAg acc= 85.9%, forg=  4.6% <<<
Save at ../results/mnist_evo_02.18/alpha=100
>>> Train on task  2 : loss=0.000 | TAw acc= 87.3%, forg=  0.0%| TAg acc= 81.9%, forg=  0.0% <<<
>>> Test on task  2 : loss=0.000 | TAw acc= 87.7%, forg=  0.0%| TAg acc= 82.5%, forg=  0.0% <<<
Save at ../results/mnist_evo_02.18/alpha=100
************************************************************************************************************
Task  3
************************************************************************************************************
### Training model task: 3 ###
Total: 4.05, Push: 2.28, Pull: 1.38, Adapter: 0.002, Wd: 0.17
Total: 3.97, Push: 2.23, Pull: 1.39, Adapter: 0.002, Wd: 0.17
Total: 3.94, Push: 2.21, Pull: 1.39, Adapter: 0.002, Wd: 0.17
Total: 3.92, Push: 2.19, Pull: 1.40, Adapter: 0.002, Wd: 0.17
Total: 3.90, Push: 2.18, Pull: 1.40, Adapter: 0.002, Wd: 0.17
Total: 3.89, Push: 2.17, Pull: 1.40, Adapter: 0.002, Wd: 0.17
Total: 3.88, Push: 2.16, Pull: 1.40, Adapter: 0.001, Wd: 0.17
Total: 3.87, Push: 2.15, Pull: 1.40, Adapter: 0.001, Wd: 0.17
Total: 3.86, Push: 2.15, Pull: 1.40, Adapter: 0.001, Wd: 0.17
Total: 3.86, Push: 2.14, Pull: 1.40, Adapter: 0.001, Wd: 0.17
Total: 3.85, Push: 2.13, Pull: 1.40, Adapter: 0.001, Wd: 0.17
Total: 3.84, Push: 2.13, Pull: 1.40, Adapter: 0.001, Wd: 0.17
Total: 3.84, Push: 2.12, Pull: 1.41, Adapter: 0.001, Wd: 0.17
Total: 3.83, Push: 2.12, Pull: 1.41, Adapter: 0.001, Wd: 0.17
Total: 3.83, Push: 2.11, Pull: 1.41, Adapter: 0.001, Wd: 0.17
Total: 3.82, Push: 2.11, Pull: 1.41, Adapter: 0.001, Wd: 0.17
Total: 3.82, Push: 2.10, Pull: 1.41, Adapter: 0.001, Wd: 0.17
Total: 3.82, Push: 2.10, Pull: 1.41, Adapter: 0.001, Wd: 0.17
Total: 3.81, Push: 2.09, Pull: 1.41, Adapter: 0.001, Wd: 0.17
Total: 3.81, Push: 2.09, Pull: 1.41, Adapter: 0.001, Wd: 0.17
Total: 3.81, Push: 2.09, Pull: 1.41, Adapter: 0.001, Wd: 0.17
Total: 3.80, Push: 2.08, Pull: 1.42, Adapter: 0.001, Wd: 0.17
Total: 3.80, Push: 2.08, Pull: 1.42, Adapter: 0.001, Wd: 0.17
Total: 3.80, Push: 2.08, Pull: 1.42, Adapter: 0.001, Wd: 0.17
Total: 3.79, Push: 2.07, Pull: 1.42, Adapter: 0.001, Wd: 0.17
Total: 3.79, Push: 2.07, Pull: 1.42, Adapter: 0.001, Wd: 0.17
Total: 3.79, Push: 2.06, Pull: 1.42, Adapter: 0.001, Wd: 0.17
Total: 3.79, Push: 2.06, Pull: 1.42, Adapter: 0.001, Wd: 0.17
Total: 3.78, Push: 2.06, Pull: 1.42, Adapter: 0.001, Wd: 0.17
Total: 3.78, Push: 2.06, Pull: 1.42, Adapter: 0.001, Wd: 0.17
Total: 3.78, Push: 2.05, Pull: 1.42, Adapter: 0.001, Wd: 0.17
Total: 3.78, Push: 2.05, Pull: 1.42, Adapter: 0.001, Wd: 0.17
Total: 3.77, Push: 2.05, Pull: 1.42, Adapter: 0.001, Wd: 0.17
Total: 3.77, Push: 2.04, Pull: 1.42, Adapter: 0.001, Wd: 0.17
Total: 3.77, Push: 2.04, Pull: 1.42, Adapter: 0.001, Wd: 0.17
Total: 3.77, Push: 2.04, Pull: 1.42, Adapter: 0.001, Wd: 0.17
Total: 3.77, Push: 2.04, Pull: 1.42, Adapter: 0.001, Wd: 0.17
Total: 3.76, Push: 2.04, Pull: 1.43, Adapter: 0.001, Wd: 0.17
Total: 3.76, Push: 2.03, Pull: 1.43, Adapter: 0.001, Wd: 0.17
Total: 3.76, Push: 2.03, Pull: 1.43, Adapter: 0.001, Wd: 0.17
Total: 3.76, Push: 2.03, Pull: 1.43, Adapter: 0.001, Wd: 0.17
Total: 3.76, Push: 2.03, Pull: 1.43, Adapter: 0.001, Wd: 0.17
Total: 3.76, Push: 2.03, Pull: 1.43, Adapter: 0.001, Wd: 0.17
Total: 3.75, Push: 2.02, Pull: 1.43, Adapter: 0.001, Wd: 0.17
Total: 3.75, Push: 2.02, Pull: 1.43, Adapter: 0.001, Wd: 0.17
Total: 3.75, Push: 2.02, Pull: 1.43, Adapter: 0.001, Wd: 0.17
Total: 3.75, Push: 2.02, Pull: 1.43, Adapter: 0.001, Wd: 0.17
Total: 3.75, Push: 2.02, Pull: 1.43, Adapter: 0.001, Wd: 0.17
Total: 3.75, Push: 2.02, Pull: 1.43, Adapter: 0.001, Wd: 0.17
Total: 3.75, Push: 2.01, Pull: 1.43, Adapter: 0.001, Wd: 0.17
Total: 3.74, Push: 2.01, Pull: 1.43, Adapter: 0.001, Wd: 0.17
Total: 3.74, Push: 2.01, Pull: 1.43, Adapter: 0.001, Wd: 0.17
Total: 3.74, Push: 2.01, Pull: 1.43, Adapter: 0.001, Wd: 0.17
Total: 3.74, Push: 2.01, Pull: 1.43, Adapter: 0.001, Wd: 0.17
Total: 3.74, Push: 2.01, Pull: 1.43, Adapter: 0.001, Wd: 0.17
Total: 3.74, Push: 2.01, Pull: 1.43, Adapter: 0.001, Wd: 0.17
Total: 3.74, Push: 2.00, Pull: 1.43, Adapter: 0.001, Wd: 0.17
Total: 3.74, Push: 2.00, Pull: 1.43, Adapter: 0.001, Wd: 0.17
Total: 3.73, Push: 2.00, Pull: 1.43, Adapter: 0.001, Wd: 0.17
Total: 3.73, Push: 2.00, Pull: 1.43, Adapter: 0.001, Wd: 0.17
Total: 3.73, Push: 2.00, Pull: 1.43, Adapter: 0.001, Wd: 0.17
Total: 3.73, Push: 2.00, Pull: 1.43, Adapter: 0.001, Wd: 0.17
Total: 3.73, Push: 2.00, Pull: 1.43, Adapter: 0.001, Wd: 0.17
Total: 3.73, Push: 2.00, Pull: 1.43, Adapter: 0.001, Wd: 0.17
Total: 3.73, Push: 2.00, Pull: 1.43, Adapter: 0.001, Wd: 0.17
Total: 3.73, Push: 1.99, Pull: 1.43, Adapter: 0.001, Wd: 0.17
Total: 3.73, Push: 1.99, Pull: 1.43, Adapter: 0.001, Wd: 0.17
Total: 3.72, Push: 1.99, Pull: 1.43, Adapter: 0.001, Wd: 0.17
Total: 3.72, Push: 1.99, Pull: 1.43, Adapter: 0.001, Wd: 0.17
Total: 3.72, Push: 1.99, Pull: 1.43, Adapter: 0.001, Wd: 0.17
Total: 3.72, Push: 1.99, Pull: 1.43, Adapter: 0.001, Wd: 0.17
Total: 3.72, Push: 1.99, Pull: 1.43, Adapter: 0.001, Wd: 0.17
Total: 3.72, Push: 1.99, Pull: 1.43, Adapter: 0.001, Wd: 0.17
Total: 3.72, Push: 1.99, Pull: 1.43, Adapter: 0.001, Wd: 0.17
Total: 3.72, Push: 1.98, Pull: 1.43, Adapter: 0.001, Wd: 0.17
Total: 3.72, Push: 1.98, Pull: 1.43, Adapter: 0.001, Wd: 0.17
Total: 3.72, Push: 1.98, Pull: 1.43, Adapter: 0.001, Wd: 0.17
Total: 3.71, Push: 1.98, Pull: 1.43, Adapter: 0.001, Wd: 0.17
Total: 3.71, Push: 1.98, Pull: 1.43, Adapter: 0.001, Wd: 0.17
Total: 3.71, Push: 1.98, Pull: 1.43, Adapter: 0.001, Wd: 0.17
Total: 3.71, Push: 1.98, Pull: 1.43, Adapter: 0.001, Wd: 0.17
Total: 3.71, Push: 1.98, Pull: 1.43, Adapter: 0.001, Wd: 0.17
Total: 3.71, Push: 1.98, Pull: 1.43, Adapter: 0.001, Wd: 0.17
Total: 3.71, Push: 1.98, Pull: 1.43, Adapter: 0.001, Wd: 0.17
Total: 3.71, Push: 1.98, Pull: 1.43, Adapter: 0.001, Wd: 0.17
Total: 3.71, Push: 1.97, Pull: 1.43, Adapter: 0.001, Wd: 0.17
Total: 3.71, Push: 1.97, Pull: 1.43, Adapter: 0.001, Wd: 0.17
Total: 3.71, Push: 1.97, Pull: 1.43, Adapter: 0.001, Wd: 0.17
Total: 3.70, Push: 1.97, Pull: 1.43, Adapter: 0.001, Wd: 0.17
Total: 3.70, Push: 1.97, Pull: 1.43, Adapter: 0.001, Wd: 0.17
Total: 3.70, Push: 1.97, Pull: 1.43, Adapter: 0.001, Wd: 0.17
Total: 3.70, Push: 1.97, Pull: 1.43, Adapter: 0.001, Wd: 0.17
Total: 3.70, Push: 1.97, Pull: 1.43, Adapter: 0.001, Wd: 0.17
Total: 3.70, Push: 1.97, Pull: 1.43, Adapter: 0.001, Wd: 0.17
Total: 3.70, Push: 1.97, Pull: 1.43, Adapter: 0.001, Wd: 0.17
Total: 3.70, Push: 1.97, Pull: 1.43, Adapter: 0.001, Wd: 0.17
Total: 3.70, Push: 1.97, Pull: 1.43, Adapter: 0.001, Wd: 0.17
Total: 3.70, Push: 1.97, Pull: 1.43, Adapter: 0.001, Wd: 0.17
Total: 3.70, Push: 1.97, Pull: 1.43, Adapter: 0.001, Wd: 0.17
Total: 3.70, Push: 1.96, Pull: 1.43, Adapter: 0.001, Wd: 0.17
Total: 3.70, Push: 1.96, Pull: 1.43, Adapter: 0.001, Wd: 0.17
Total: 3.69, Push: 1.96, Pull: 1.43, Adapter: 0.001, Wd: 0.17
Total: 3.69, Push: 1.96, Pull: 1.43, Adapter: 0.001, Wd: 0.17
Total: 3.69, Push: 1.96, Pull: 1.43, Adapter: 0.001, Wd: 0.17
Total: 3.69, Push: 1.96, Pull: 1.43, Adapter: 0.001, Wd: 0.17
Total: 3.69, Push: 1.96, Pull: 1.43, Adapter: 0.001, Wd: 0.17
Total: 3.69, Push: 1.96, Pull: 1.43, Adapter: 0.001, Wd: 0.17
Total: 3.69, Push: 1.96, Pull: 1.43, Adapter: 0.001, Wd: 0.17
Total: 3.69, Push: 1.96, Pull: 1.43, Adapter: 0.001, Wd: 0.17
Total: 3.69, Push: 1.96, Pull: 1.43, Adapter: 0.001, Wd: 0.17
Total: 3.69, Push: 1.96, Pull: 1.43, Adapter: 0.001, Wd: 0.17
Total: 3.69, Push: 1.96, Pull: 1.43, Adapter: 0.001, Wd: 0.17
Total: 3.69, Push: 1.96, Pull: 1.43, Adapter: 0.001, Wd: 0.17
Total: 3.69, Push: 1.96, Pull: 1.43, Adapter: 0.001, Wd: 0.17
Total: 3.69, Push: 1.96, Pull: 1.43, Adapter: 0.001, Wd: 0.17
Total: 3.68, Push: 1.96, Pull: 1.43, Adapter: 0.001, Wd: 0.17
Total: 3.68, Push: 1.95, Pull: 1.43, Adapter: 0.001, Wd: 0.17
Total: 3.68, Push: 1.95, Pull: 1.43, Adapter: 0.001, Wd: 0.17
Total: 3.68, Push: 1.95, Pull: 1.43, Adapter: 0.001, Wd: 0.17
Total: 3.68, Push: 1.95, Pull: 1.43, Adapter: 0.001, Wd: 0.17
Total: 3.68, Push: 1.95, Pull: 1.43, Adapter: 0.001, Wd: 0.17
Total: 3.68, Push: 1.95, Pull: 1.43, Adapter: 0.001, Wd: 0.17
Total: 3.68, Push: 1.95, Pull: 1.43, Adapter: 0.001, Wd: 0.17
Total: 3.68, Push: 1.95, Pull: 1.43, Adapter: 0.001, Wd: 0.17
Total: 3.68, Push: 1.95, Pull: 1.43, Adapter: 0.001, Wd: 0.17
Total: 3.68, Push: 1.95, Pull: 1.43, Adapter: 0.001, Wd: 0.17
Total: 3.68, Push: 1.95, Pull: 1.43, Adapter: 0.001, Wd: 0.17
Total: 3.68, Push: 1.95, Pull: 1.43, Adapter: 0.001, Wd: 0.17
Total: 3.68, Push: 1.95, Pull: 1.43, Adapter: 0.001, Wd: 0.17
Total: 3.68, Push: 1.95, Pull: 1.43, Adapter: 0.001, Wd: 0.17
Total: 3.68, Push: 1.95, Pull: 1.43, Adapter: 0.001, Wd: 0.17
Total: 3.68, Push: 1.95, Pull: 1.43, Adapter: 0.001, Wd: 0.17
Total: 3.67, Push: 1.95, Pull: 1.43, Adapter: 0.001, Wd: 0.17
Total: 3.67, Push: 1.95, Pull: 1.43, Adapter: 0.001, Wd: 0.17
Total: 3.67, Push: 1.95, Pull: 1.43, Adapter: 0.001, Wd: 0.17
Total: 3.67, Push: 1.95, Pull: 1.43, Adapter: 0.001, Wd: 0.17
Total: 3.67, Push: 1.95, Pull: 1.43, Adapter: 0.001, Wd: 0.17
Total: 3.67, Push: 1.94, Pull: 1.43, Adapter: 0.001, Wd: 0.17
Total: 3.67, Push: 1.94, Pull: 1.43, Adapter: 0.001, Wd: 0.17
Total: 3.67, Push: 1.94, Pull: 1.43, Adapter: 0.001, Wd: 0.17
Total: 3.67, Push: 1.94, Pull: 1.43, Adapter: 0.001, Wd: 0.17
Total: 3.67, Push: 1.94, Pull: 1.43, Adapter: 0.001, Wd: 0.17
Total: 3.67, Push: 1.94, Pull: 1.43, Adapter: 0.001, Wd: 0.17
Total: 3.67, Push: 1.94, Pull: 1.43, Adapter: 0.001, Wd: 0.17
Total: 3.67, Push: 1.94, Pull: 1.43, Adapter: 0.001, Wd: 0.17
Total: 3.67, Push: 1.94, Pull: 1.43, Adapter: 0.001, Wd: 0.17
Total: 3.67, Push: 1.94, Pull: 1.43, Adapter: 0.001, Wd: 0.17
Total: 3.67, Push: 1.94, Pull: 1.43, Adapter: 0.001, Wd: 0.17
Total: 3.67, Push: 1.94, Pull: 1.43, Adapter: 0.001, Wd: 0.17
Total: 3.67, Push: 1.94, Pull: 1.43, Adapter: 0.001, Wd: 0.17
Total: 3.67, Push: 1.94, Pull: 1.43, Adapter: 0.001, Wd: 0.17
Total: 3.66, Push: 1.94, Pull: 1.43, Adapter: 0.001, Wd: 0.17
Total: 3.66, Push: 1.94, Pull: 1.43, Adapter: 0.001, Wd: 0.17
Total: 3.66, Push: 1.94, Pull: 1.43, Adapter: 0.001, Wd: 0.17
Total: 3.66, Push: 1.94, Pull: 1.43, Adapter: 0.001, Wd: 0.17
Total: 3.66, Push: 1.94, Pull: 1.43, Adapter: 0.001, Wd: 0.17
Total: 3.66, Push: 1.94, Pull: 1.43, Adapter: 0.001, Wd: 0.17
Total: 3.66, Push: 1.94, Pull: 1.43, Adapter: 0.001, Wd: 0.17
Total: 3.66, Push: 1.94, Pull: 1.43, Adapter: 0.001, Wd: 0.17
Total: 3.66, Push: 1.94, Pull: 1.43, Adapter: 0.001, Wd: 0.17
Total: 3.66, Push: 1.93, Pull: 1.43, Adapter: 0.001, Wd: 0.17
Total: 3.66, Push: 1.93, Pull: 1.43, Adapter: 0.001, Wd: 0.17
Total: 3.66, Push: 1.93, Pull: 1.43, Adapter: 0.001, Wd: 0.17
Total: 3.66, Push: 1.93, Pull: 1.43, Adapter: 0.001, Wd: 0.17
Total: 3.66, Push: 1.93, Pull: 1.43, Adapter: 0.001, Wd: 0.17
Total: 3.66, Push: 1.93, Pull: 1.43, Adapter: 0.001, Wd: 0.17
Total: 3.66, Push: 1.93, Pull: 1.43, Adapter: 0.001, Wd: 0.17
Total: 3.66, Push: 1.93, Pull: 1.43, Adapter: 0.001, Wd: 0.17
Total: 3.66, Push: 1.93, Pull: 1.43, Adapter: 0.001, Wd: 0.17
Total: 3.66, Push: 1.93, Pull: 1.43, Adapter: 0.001, Wd: 0.17
Total: 3.66, Push: 1.93, Pull: 1.43, Adapter: 0.001, Wd: 0.17
Total: 3.66, Push: 1.93, Pull: 1.43, Adapter: 0.001, Wd: 0.17
Total: 3.65, Push: 1.93, Pull: 1.43, Adapter: 0.001, Wd: 0.17
Total: 3.65, Push: 1.93, Pull: 1.43, Adapter: 0.001, Wd: 0.17
Total: 3.65, Push: 1.93, Pull: 1.43, Adapter: 0.001, Wd: 0.17
Total: 3.65, Push: 1.93, Pull: 1.43, Adapter: 0.001, Wd: 0.17
Total: 3.65, Push: 1.93, Pull: 1.43, Adapter: 0.001, Wd: 0.17
Total: 3.65, Push: 1.93, Pull: 1.43, Adapter: 0.001, Wd: 0.17
Total: 3.65, Push: 1.93, Pull: 1.43, Adapter: 0.001, Wd: 0.17
Total: 3.65, Push: 1.93, Pull: 1.43, Adapter: 0.001, Wd: 0.17
Total: 3.65, Push: 1.93, Pull: 1.43, Adapter: 0.001, Wd: 0.17
Total: 3.65, Push: 1.93, Pull: 1.43, Adapter: 0.001, Wd: 0.17
Total: 3.65, Push: 1.93, Pull: 1.43, Adapter: 0.001, Wd: 0.17
Total: 3.65, Push: 1.93, Pull: 1.42, Adapter: 0.001, Wd: 0.17
Total: 3.65, Push: 1.93, Pull: 1.42, Adapter: 0.001, Wd: 0.17
Total: 3.65, Push: 1.93, Pull: 1.42, Adapter: 0.001, Wd: 0.17
Total: 3.65, Push: 1.93, Pull: 1.42, Adapter: 0.001, Wd: 0.17
Total: 3.65, Push: 1.93, Pull: 1.42, Adapter: 0.001, Wd: 0.17
Total: 3.65, Push: 1.93, Pull: 1.42, Adapter: 0.001, Wd: 0.17
